,itemid,sepsis_counts,label,unique_patients,percentage_of_sepsis_patients,percentage_of_all_patients
0,50912,772371,Creatinine,12608,100.0,93.74423548906502
1,50971,767975,Potassium,12603,99.96034263959392,91.19026403414153
2,50983,762463,Sodium,12603,99.96034263959392,91.14258468945896
3,51006,762416,Urea Nitrogen,12606,99.98413705583756,93.02122903281277
4,50902,755677,Chloride,12603,99.96034263959392,91.07653707264456
5,51221,752586,Hematocrit,12608,100.0,94.99015147962294
6,50882,736681,Bicarbonate,12603,99.96034263959392,90.71425221591709
7,51265,736409,Platelet Count,12608,100.0,94.88736731854492
8,50868,735153,Anion Gap,12603,99.96034263959392,90.68259625756225
9,51222,725004,Hemoglobin,12608,100.0,94.86352764620362
10,51301,720770,White Blood Cells,12608,100.0,94.84633181697384
11,51249,719753,MCHC,12608,100.0,94.84086041676437
12,51279,719718,Red Blood Cells,12608,100.0,94.84086041676437
13,51250,719717,MCV,12608,100.0,94.84086041676437
14,51248,719717,MCH,12608,100.0,94.84086041676437
15,51277,719657,RDW,12608,100.0,94.83812471665964
16,50931,682094,Glucose,12604,99.96827411167513,91.64634432303147
17,50960,614883,Magnesium,12547,99.51618020304569,61.80181025184074
18,50893,613996,"Calcium, Total",12545,99.50031725888326,64.73565320702215
19,50970,599449,Phosphate,12532,99.3972081218274,61.011583735872065
20,51237,371416,INR(PT),12328,97.77918781725889,61.53879222748518
21,51274,371341,PT,12328,97.77918781725889,61.536447341681125
22,51275,350028,PTT,12296,97.5253807106599,60.120917944629426
23,51678,347217,L,6779,53.76744923857868,39.869702512154326
24,50947,347214,I,6780,53.7753807106599,39.873610655161094
25,50934,347214,H,6779,53.76744923857868,39.87243821225906
26,52172,343126,RDW-SD,7832,62.119289340101524,46.97587894136222
27,50861,318932,Alanine Aminotransferase (ALT),12229,96.99397208121827,62.9508042958308
28,50878,317218,Asparate Aminotransferase (AST),12228,96.98604060913706,62.12735856430458
29,50885,307583,"Bilirubin, Total",12170,96.5260152284264,57.088980599978115
30,50863,299542,Alkaline Phosphatase,12167,96.50222081218274,58.180524941768674
31,51256,250237,Neutrophils,12514,99.25444162436548,86.98901030186497
32,51244,250237,Lymphocytes,12514,99.25444162436548,86.98901030186497
33,51254,250236,Monocytes,12514,99.25444162436548,86.98901030186497
34,51146,250235,Basophils,12514,99.25444162436548,86.98901030186497
35,51200,250235,Eosinophils,12514,99.25444162436548,86.98901030186497
36,52033,227993,Specimen Type,10993,87.19067258883248,26.069267926651975
37,50920,213428,Estimated GFR (MDRD equation),12608,100.0,93.63246259907142
38,50820,208075,pH,10265,81.41656091370558,22.97792680829777
39,50821,193785,pO2,10031,79.5605964467005,21.25951632822148
40,50804,193727,Calculated Total CO2,10033,79.57645939086294,21.265769357032312
41,50802,193715,Base Excess,10033,79.57645939086294,21.26616017133299
42,50818,193688,pCO2,10030,79.55266497461929,21.25990714252216
43,50862,179402,Albumin,11782,93.44860406091371,50.715580984539386
44,50813,175657,Lactate,12358,98.01713197969542,42.97315887382951
45,50954,148526,Lactate Dehydrogenase (LD),10427,82.70145939086294,27.50355641013616
46,52075,115539,Absolute Neutrophil Count,7691,61.00095177664975,42.768762994575496
47,52073,111012,Absolute Eosinophil Count,7686,60.961294416243646,42.74101517922744
48,52074,110999,Absolute Monocyte Count,7686,60.961294416243646,42.73945192202473
49,52069,110999,Absolute Basophil Count,7686,60.961294416243646,42.73945192202473
50,51133,110999,Absolute Lymphocyte Count,7686,60.961294416243646,42.73945192202473
51,51498,110051,Specific Gravity,12122,96.14530456852792,73.5676655880192
52,51491,110051,pH,12122,96.14530456852792,73.5676655880192
53,51486,110051,Leukocytes,12122,96.14530456852792,73.5676655880192
54,51478,110051,Glucose,12122,96.14530456852792,73.5676655880192
55,51508,110051,Urine Color,12122,96.14530456852792,73.5676655880192
56,51506,110051,Urine Appearance,12122,96.14530456852792,73.5676655880192
57,51484,110050,Ketone,12122,96.14530456852792,73.5676655880192
58,51514,110050,Urobilinogen,12122,96.14530456852792,73.5676655880192
59,51464,110050,Bilirubin,12122,96.14530456852792,73.5676655880192
60,51487,110050,Nitrite,12122,96.14530456852792,73.5676655880192
61,51492,110050,Protein,12122,96.14530456852792,73.5676655880192
62,51466,110050,Blood,12122,96.14530456852792,73.5676655880192
63,50808,98818,Free Calcium,7638,60.58058375634518,15.794759961856524
64,51087,92745,Length of Urine Collection,11115,88.15831218274111,64.37414997889603
65,51476,87957,Epithelial Cells,11837,93.88483502538071,57.713111038159106
66,51516,87956,WBC,11837,93.88483502538071,57.71389266676046
