,itemid,total_counts,label,unique_patients,percentage_of_patients
0,51221,3325700,Hematocrit,243057,94.99015147962294
2,51265,3216656,Platelet Count,242794,94.88736731854492
4,51222,3188835,Hemoglobin,242733,94.86352764620362
5,51301,3171798,White Blood Cells,242689,94.84633181697384
6,51249,3167190,MCHC,242675,94.84086041676437
7,51279,3167075,Red Blood Cells,242675,94.84086041676437
8,51250,3167074,MCV,242675,94.84086041676437
9,51248,3167073,MCH,242675,94.84086041676437
10,51277,3166860,RDW,242668,94.83812471665964
1,50912,3282278,Creatinine,239869,93.74423548906502
25,50920,1373686,Estimated GFR (MDRD equation),239583,93.63246259907142
3,51006,3189474,Urea Nitrogen,238019,93.02122903281277
16,50931,2749562,Glucose,234501,91.64634432303147
11,50971,3150261,Potassium,233334,91.19026403414153
12,50983,3119778,Sodium,233212,91.14258468945896
13,50902,3083705,Chloride,233043,91.07653707264456
14,50882,2972827,Bicarbonate,232116,90.71425221591709
15,50868,2965452,Anion Gap,232035,90.68259625756225
34,51146,1241587,Basophils,222584,86.98901030186497
33,51200,1241587,Eosinophils,222584,86.98901030186497
32,51254,1241591,Monocytes,222584,86.98901030186497
31,51256,1241592,Neutrophils,222584,86.98901030186497
30,51244,1241592,Lymphocytes,222584,86.98901030186497
49,51514,682916,Urobilinogen,188242,73.5676655880192
40,51486,682923,Leukocytes,188242,73.5676655880192
38,51498,682923,Specific Gravity,188242,73.5676655880192
41,51506,682923,Urine Appearance,188242,73.5676655880192
42,51491,682923,pH,188242,73.5676655880192
43,51466,682919,Blood,188242,73.5676655880192
44,51492,682918,Protein,188242,73.5676655880192
45,51478,682918,Glucose,188242,73.5676655880192
46,51484,682917,Ketone,188242,73.5676655880192
47,51464,682917,Bilirubin,188242,73.5676655880192
48,51487,682916,Nitrite,188242,73.5676655880192
39,51508,682923,Urine Color,188242,73.5676655880192
17,50893,2190816,"Calcium, Total",165643,64.73565320702215
50,51087,639463,Length of Urine Collection,164718,64.37414997889603
27,50861,1348729,Alanine Aminotransferase (ALT),161076,62.9508042958308
28,50878,1321132,Asparate Aminotransferase (AST),158969,62.12735856430458
18,50960,2154209,Magnesium,158136,61.80181025184074
23,51237,1399650,INR(PT),157463,61.53879222748518
24,51274,1398998,PT,157457,61.536447341681125
19,50970,2066052,Phosphate,156114,61.011583735872065
29,51275,1261627,PTT,153835,60.120917944629426
73,50933,303560,Green Top Hold (plasma),152765,59.702746642905154
36,50863,1171421,Alkaline Phosphatase,148870,58.180524941768674
63,51516,480935,WBC,147676,57.71389266676046
65,51463,480934,Bacteria,147676,57.71389266676046
64,51493,480935,RBC,147675,57.71350185245978
67,51476,480932,Epithelial Cells,147674,57.713111038159106
66,51519,480932,Yeast,147674,57.713111038159106
35,50885,1174903,"Bilirubin, Total",146077,57.088980599978115
76,50887,274679,Blue Top Hold,138628,54.17780487423596
37,50862,749944,Albumin,129769,50.715580984539386
87,50955,228422,Light Green Top Hold,125301,48.969422689115035
26,52172,1365729,RDW-SD,120200,46.97587894136222
71,51512,317765,Urine Mucous,118044,46.13328330910284
62,50813,506778,Lactate,109958,42.97315887382951
53,52075,541658,Absolute Neutrophil Count,109435,42.768762994575496
54,52073,518314,Absolute Eosinophil Count,109364,42.74101517922744
55,52074,518273,Absolute Monocyte Count,109360,42.73945192202473
56,52069,518272,Absolute Basophil Count,109360,42.73945192202473
57,51133,518272,Absolute Lymphocyte Count,109360,42.73945192202473
69,52135,415010,Immature Granulocytes,106421,41.59084869233535
22,50947,1457326,I,102027,39.873610655161094
20,50934,1457350,H,102024,39.87243821225906
21,51678,1457335,L,102017,39.869702512154326
72,50993,316395,Thyroid Stimulating Hormone,99559,38.90908096109053
85,50956,229600,Lipase,92279,36.063952852162764
70,51003,359000,Troponin T,88295,34.506948678266035
79,51000,250001,Triglycerides,84519,33.0312338789101
78,50907,250248,"Cholesterol, Total",83893,32.786584126686364
81,50904,244256,"Cholesterol, HDL",82555,32.26367459238069
82,50903,243329,Cholesterol Ratio (Total/HDL),82219,32.132360987353245
108,51107,128553,"Urine tube, held",81019,31.66338382654098
104,51103,153299,Uhold,80361,31.406228016695586
93,50905,222310,"Cholesterol, LDL, Calculated",78444,30.657037002297987
92,50852,223327,% Hemoglobin A1c,74733,29.20672513248605
75,50910,280892,Creatine Kinase (CK),74661,29.178586502837312
102,50979,174612,Red Top Hold,71923,28.108536947583985
68,50954,473446,Lactate Dehydrogenase (LD),70375,27.50355641013616
99,51613,193437,eAG,67936,26.55036033078522
51,52033,618512,Specimen Type,66705,26.069267926651975
80,50822,247306,"Potassium, Whole Blood",64561,25.231362066000717
52,50820,564412,pH,58795,22.97792680829777
90,50911,226097,"Creatine Kinase, MB Isoenzyme",58192,22.742265784989605
106,50924,138297,Ferritin,55181,21.565523925651487
59,50802,511831,Base Excess,54415,21.26616017133299
60,50804,511828,Calculated Total CO2,54414,21.265769357032312
61,50818,511713,pCO2,54399,21.25990714252216
58,50821,511938,pO2,54398,21.25951632822148
130,50856,86207,Acetaminophen,54354,21.2423204989917
131,50981,84571,Salicylate,53742,21.003142146977442
133,50999,83598,Tricyclic Antidepressant Screen,53416,20.875736684956774
128,50922,88720,Ethanol,53194,20.788975910206506
120,51010,103324,Vitamin B12,52818,20.642029733151997
111,50952,117310,Iron,52074,20.35126389344839
117,51482,105458,Hyaline Casts,49961,19.52547327611812
100,51082,186319,"Creatinine, Urine",49469,19.33319264018509
118,50998,104976,Transferrin,48734,19.045944129187575
119,50953,104902,"Iron Binding Capacity, Total",48724,19.042035986180807
136,51085,81160,"HCG, Urine, Qualitative",48246,18.855226750457252
95,50809,211004,Glucose,46809,18.29362660038456
77,51266,251500,Platelet Smear,46636,18.226015726367457
103,50976,159912,"Protein, Total",46267,18.081805249417688
84,51267,233194,Poikilocytosis,46066,18.003251574981633
83,51137,233319,Anisocytosis,45956,17.960262001907175
138,51079,79659,"Cocaine, Urine",45535,17.795729181322205
137,51092,79811,"Opiate Screen, Urine",45479,17.773843580484296
135,50919,81219,EDTA Hold,45418,17.750003908143004
140,51071,78907,"Amphetamine Screen, Urine",45417,17.749613093842328
139,51075,79078,"Benzodiazepine Screen, Urine",45398,17.742187622129467
86,51246,228920,Macrocytes,45397,17.74179680782879
88,51268,227292,Polychromasia,45395,17.74101517922744
143,51074,78236,"Barbiturate Screen, Urine",45325,17.713658178180054
141,51090,78746,"Methadone, Urine",45286,17.698416420453658
91,51233,225467,Hypochromia,45216,17.671059419406273
89,51252,226410,Microcytes,45162,17.649955447169724
146,50880,69583,Benzodiazepine Screen,45005,17.58859760196345
147,50879,69484,Barbiturate Screen,44975,17.576873172943145
113,50824,112368,"Sodium, Whole Blood",43248,16.901936875674153
110,50889,119742,C-Reactive Protein,42187,16.487282902655977
154,50943,61429,Hepatitis C Virus Antibody,41371,16.16837843330363
132,50806,84527,"Chloride, Whole Blood",40555,15.849473963951288
74,50808,281355,Free Calcium,40415,15.794759961856524
153,50941,62204,Hepatitis B Surface Antigen,40182,15.703700229798809
94,51144,215373,Bands,37770,14.76105613656615
152,51501,63150,Transitional Epithelial Cells,37090,14.495302412105865
165,50940,53098,Hepatitis B Surface Antibody,36899,14.420656880676578
105,50812,151764,Intubated,36872,14.410104894558302
122,50995,101521,"Thyroxine (T4), Free",36811,14.386265222217013
156,53153,58925,HIV Screen,36806,14.384311150713627
114,50810,111637,"Hematocrit, Calculated",36441,14.241663930966562
115,50811,111633,Hemoglobin,36441,14.241663930966562
109,50930,126574,Globulin,36251,14.167409213837953
116,51214,110761,"Fibrinogen, Functional",35990,14.065406681361283
96,51251,199315,Metamyelocytes,33686,13.16497053260173
97,51255,197969,Myelocytes,33506,13.09462395847989
98,51143,196602,Atypical Lymphocytes,33457,13.075474057746723
164,50925,53116,Folate,33226,12.98519595429036
101,50817,176225,Oxygen Saturation,32943,12.8745955071988
134,50867,82615,Amylase,31611,12.354030858697183
142,50853,78341,25-OH Vitamin D,30207,11.805327580546827
151,51100,66828,"Sodium, Urine",29226,11.421938751582799
150,50963,66944,NTproBNP,28816,11.261704888305273
179,50942,38770,Hepatitis B Virus Core Antibody,28182,11.013928621676124
126,50883,91016,"Bilirubin, Direct",27357,10.69150682361769
129,50884,86393,"Bilirubin, Indirect",26350,10.297956822836062
155,51288,60481,Sedimentation Rate,25880,10.114274101517923
112,51260,116339,Ovalocytes,24633,9.626928668573841
184,51462,33137,Amorphous Crystals,24494,9.572605480779753
169,51283,47375,"Reticulocyte Count, Automated",24039,9.394784973971767
107,51007,134539,Uric Acid,23727,9.272850912160578
123,51009,99177,Vancomycin,23574,9.213056324157014
166,51093,50210,"Osmolality, Urine",23051,9.008660444902999
127,51102,89889,"Total Protein, Urine",21960,8.582282042864513
161,50828,56657,Ventilator,21586,8.436117494411356
185,51989,32844,Oxycodone,21083,8.239537901170879
121,50825,102109,Temperature,20696,8.088292766808923
199,50873,26396,Anti-Nuclear Antibody,20601,8.05116540824462
171,50935,43315,Haptoglobin,20357,7.955806718879457
175,51097,40277,"Potassium, Urine",20005,7.818240085041192
178,51078,38812,"Chloride, Urine",19485,7.615016648689209
159,51069,56977,"Albumin, Urine",19478,7.612280948584472
189,51734,27145,STX3,19440,7.597430005158749
177,50906,39282,"Cholesterol, LDL, Measured",19339,7.557957760790384
215,50803,23250,"Calculated Bicarbonate, Whole Blood",19249,7.522784473729463
197,51732,26683,STX1,19232,7.516140630617955
198,51737,26454,STX6,19138,7.479404086354329
187,51733,28385,STX2,19131,7.47666838624959
162,51070,54939,"Albumin/Creatinine, Urine",19071,7.453219528208976
172,50975,42784,Protein Electrophoresis,18998,7.424690084259564
213,51706,24398,Problem Specimen,18948,7.405149369225719
